CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -41.782,62
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -198.938,41
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -44.747,03
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -5.467,33
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -12.399,14
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -6.406,52
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -1.282,50
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -24.607,05
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -38.414,54
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -521,17
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;1;2025; -175.973,08
37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;1;2025; -7.400,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;1;2025; -2.927.582,03
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;1;2025; 0,00
2322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -24.000,00
2322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -617.937,92
2322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -15.134,62
2322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -215.652,73
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025; 0,00
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;1;2025; 0,00
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;1;2025; 0,00
2322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -17.296,88
2322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -1.900,00
2322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -9.600,00
2315431000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;1;2025; -150.130,69
2315431000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;1;2025; -74.764,90
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025; 0,00
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025; 0,00
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025; 0,00
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025; 0,00
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025; 0,00
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025; 0,00
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025; 0,00
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025; 0,00
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025; 0,00
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025; 0,00
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025; 0,00
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025; 0,00
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025; 0,00
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025; 0,00
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025; 0,00
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025; 0,00
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025; 0,00
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025; 0,00
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025; 0,00
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
2753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025; 0,00
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
