CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
29780384000194;HSMED SAUDE LTDA;1;2025;0.0
29780384000194;HSMED SAUDE LTDA;1;2025;0.0
29780384000194;HSMED SAUDE LTDA;1;2025;0.0
29780384000194;HSMED SAUDE LTDA;1;2025;0.0
29780384000194;HSMED SAUDE LTDA;1;2025;0.0
29780384000194;HSMED SAUDE LTDA;1;2025;0.0
29780384000194;HSMED SAUDE LTDA;1;2025;0.0
29780384000194;HSMED SAUDE LTDA;1;2025;0.0
29780384000194;HSMED SAUDE LTDA;1;2025;0.0
29780384000194;HSMED SAUDE LTDA;1;2025;0.0
29780384000194;HSMED SAUDE LTDA;1;2025;0.0
29780384000194;HSMED SAUDE LTDA;1;2025;0.0
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;-3120.22
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;-1512.6
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;-90997.82
3533726000188;UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;1;2025;-55787.7
29780384000194;HSMED SAUDE LTDA;1;2025;0.0
29780384000194;HSMED SAUDE LTDA;1;2025;0.0
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;-7811.54
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;-106641.17
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;-2094.12
42889436000123;UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;1;2025;-254465.22
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;1;2025;-5978393.78
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;1;2025;-22079216.89
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;1;2025;-28465050.73
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
1052203000194;CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;1;2025;-18221.4
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;0.0
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;1;2025;-248773.19
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;1;2025;-19418.0
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;1;2025;-33723.49
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;1;2025;-416649.61
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;-49646.92
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;1;2025;-651790.1
62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;1;2025;-180549.67
62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;1;2025;-509622.55
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;-253879.38
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;0.0
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;0.0
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;0.0
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;0.0
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;0.0
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;0.0
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;0.0
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;0.0
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;0.0
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;0.0
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;0.0
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;0.0
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;0.0
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;0.0
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;0.0
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;0.0
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;0.0
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;0.0
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;0.0
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;0.0
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;0.0
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;0.0
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;0.0
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
